Elixirr,https://www.elixirr.com/contact/,[email],,
Brainpool,https://brainpool.ai/,[email],,
OneTrust,https://www.onetrust.com/,[email],,
Graphcore,https://www.graphcore.ai/,[email],[email],
ThoughtMachine,https://www.thoughtmachine.net/,[email],,
Patsnap,https://www.patsnap.com,[email],,
Lendable,https://www.lendable.co.uk/,[email],,
Quantexa,https://www.quantexa.com/,[email],,
Onfido,https://onfido.com/,,,
Wayve,https://wayve.ai/,[email],,
Callsign,https://www.callsign.com,[email],,
ContractPodAi,https://contractpodai.com/,[email],,
Beamery,https://beamery.com/,[email],,
Huma,https://huma.com/,[email],[email],[email]
builder.ai,https://www.builder.a,[email],,
